C_env,C_air,R_rc,R_oe,R_er,RMSE,Action_total,Energy,Penalty,Exceedance,Action_total_online,Energy_online,Penalty_online,Exceedance_online
2861021.5,273879.327,0.00543592,0.02509034,0.00494587,0.529760422,2076.839974,346.38177,234,107.8789785,2817.202881,521.8742065,38,27.18874416
6334976.69,402955.892,0.0143141,0.05729827,0.00167946,1.256657001,3229.413277,554.05225,157.5,71.16787842,3015.134033,536.9476929,21,9.280811099
1225594.14,128379.379,0.00585746,0.02328236,0.00415422,0.715745268,2288.655297,396.70557,268.5,93.90087255,2681.819336,522.4747925,43,30.3629617
5293903.78,503816.037,0.01238888,0.06658016,0.0038022,1.674393842,2501.012383,420.56522,186.5,40.21984858,2910.114502,496.8007813,35,9.478250769
3975194.56,595253.074,0.01223939,0.02950873,0.00145365,1.568203295,3278.263993,558.25024,131.5,55.73023813,2799.59375,475.9547424,50.5,10.34615563
1116271.18,616660.732,0.01186058,0.0310389,0.0040829,1.414750343,2363.638941,434.14154,207.5,26.54987231,2888.222412,487.5536194,19,5.246294113
2605674.98,441518.083,0.00985954,0.05575096,0.00266432,1.412819829,2739.410977,510.98495,62.5,11.53297324,2726.056641,562.4984131,34,17.86293722
2013764.6,480382.962,0.00811833,0.02844319,0.00362004,0.488668226,2245.482347,390.8799,32.5,1.667289642,2914.593506,517.2601929,18.5,1.841836388
6239142.82,452999.684,0.00643666,0.0306072,0.00296925,0.672834099,2471.057292,419.15714,8,0.463320278,2570.525635,460.3720093,29.5,4.718512816
5953446.04,116704.726,0.00763162,0.04479289,0.00190057,1.18987995,3277.980355,555.27057,171,82.1756978,2867.800049,490.4806824,30.5,7.717890543
1542181.07,199403.028,0.00897051,0.03432654,0.00281605,0.74417086,2503.914537,422.47473,1.5,0.1358965,2431.549316,460.6340942,23,5.922329855
3933230.02,384432.372,0.00322555,0.03799737,0.00404716,1.880065199,2518.72838,418.13846,96.5,23.42707715,2472.18042,441.56073,40.5,13.56719812
1674398.43,569218.618,0.00384762,0.02306758,0.00337376,0.988641164,2360.803022,509.04742,17,6.766233194,2649.706299,499.7405396,33,18.68112194
2842856.36,396211.932,0.00453825,0.03657854,0.00297983,1.422944965,2491.866678,419.13583,3,0.419261073,2941.534424,527.6297607,24,5.754755722
2548578.75,371257.24,0.00681073,0.02263767,0.00397319,0.424849037,2335.611423,421.9525,73.5,8.203281001,2615.058838,523.8361816,32,4.36013299
3537271.4,246282.147,0.00696981,0.03748787,0.00088019,1.289271128,2892.454476,496.64508,254,120.9519227,2678.468994,537.0628052,36.5,17.37719885
3175457.55,90237.098,0.01025557,0.04881558,0.00357959,1.123296901,2428.377162,410.8826,35.5,1.257629676,2665.513672,468.6293945,10.5,1.154573492
3329608.78,841749.544,0.00619022,0.04688614,0.00451727,1.620341307,2307.378904,387.7578,497,216.5615538,2831.692871,496.0682373,22,6.085654857
3594186.11,282519.697,0.00473552,0.02461366,0.00326101,0.634591789,2570.618032,444.45682,7,3.435439727,2906.247314,543.4899292,37.5,13.98620407
3064635.93,263382.037,0.01491774,0.04312598,0.00242124,0.837930803,2754.868866,473.99338,65,18.42594754,2733.398193,555.2148438,32,4.279488279
1950830.56,244334.581,0.01067021,0.02987596,0.00067871,1.580811232,2929.635322,502.57373,156.5,45.35374881,2995.072998,518.6710815,70.5,18.96208401
4509060.71,449799.709,0.01102234,0.03699805,0.00350358,0.41870585,2313.628843,390.7331,11,1.576593212,2343.427002,441.3654785,16.5,3.32639383
2180249.13,153487.228,0.00578217,0.02710814,0.00272305,0.426074116,2696.75332,457.24423,0,0,2673.788574,481.4636841,10,1.439597567
768779.785,734894.793,0.00328892,0.02931677,0.00339392,1.595182833,2168.860271,360.79578,321.5,82.81317231,3016.241211,528.0076294,35,13.27720031
4467080.93,51891.4138,0.00876159,0.02044181,0.00250293,1.688775419,2907.267817,542.275,66.5,25.78632791,2449.65332,465.7167664,22,5.22294084
2916799.11,350066.699,0.01020932,0.04997808,0.0023776,1.074147089,2871.745927,495.1693,109.5,41.29441916,2930.475342,528.6065063,31,8.77341302
8211437.6,431921.925,0.00841556,0.03125687,0.00375686,0.484114464,2474.13911,418.18607,96.5,3.371470694,2646.059082,504.8996277,73.5,38.07423662
4515991.01,279539.992,0.00726472,0.01881356,0.00420554,1.155467587,2476.684468,465.01514,44.5,10.38508973,2760.161133,576.25,27,4.537718496
6541250.05,429568.409,0.00736673,0.01966912,0.00201633,1.430040785,3377.765588,583.8292,244,97.44325828,2915.416504,550.1392212,52.5,17.27138939
5336453.63,721480.445,0.01450757,0.02655959,0.00383777,1.929553939,2336.533122,448.82666,101,22.34226707,2795.39624,535.02948,54,11.06373834
3268865.25,229212.919,0.00319137,0.01853427,0.00493536,0.903136112,2242.238797,432.7063,275,102.8949941,2768.189209,530.6908569,53.5,52.04233523
1289877.65,550781.566,0.01145107,0.05304484,0.00327736,1.508366998,2705.865696,484.01907,105,29.35749167,3211.312744,554.1056519,35,15.85910608
1927398.37,331763.173,0.00644783,0.02570259,0.00199196,0.622676872,3037.199023,573.20435,83,28.88611172,2925.986328,560.057373,47,16.65076996
4598374.5,416172.636,0.00231116,0.04076853,0.00258888,2.13488066,2709.761936,471.0538,15.5,7.925885522,3049.029053,583.7574463,63.5,39.4481167
3098620.37,369106.502,0.00410368,0.03264079,0.00291631,1.297834854,2573.794304,428.96985,7,0.629189172,2490.447021,478.5521545,28.5,32.51898118
7405858.35,600395.964,0.01021344,0.04257998,0.0035648,0.868007827,2600.054029,437.43982,62.5,6.255227282,2970.315674,505.497345,27,6.381478647
4928747.27,451517.949,0.00963514,0.03533438,0.00230363,0.593091214,2633.379297,446.5448,1,0.260732957,2533.83252,471.8591003,41.5,11.60873409
3450075.95,614236.037,0.0080839,0.03889872,0.00323653,0.853315495,2412.418543,410.89825,3.5,0.256901552,2510.16333,479.7884521,25.5,19.87735125
1853072.99,348330.221,0.00455872,0.05428198,0.00275875,1.978079768,2440.64305,420.79282,90,30.45964021,2782.038086,485.2938232,28.5,5.854959602
4093156.11,334428.455,0.00880725,0.02295504,0.00442826,0.981414121,2071.148237,462.77737,293.5,54.68977956,2777.391846,549.713562,13.5,1.461461121
3195065.88,296443.281,0.00497372,0.03288323,0.00283293,1.044197984,2462.451219,428.559,2.5,0.208073807,2733.156494,547.302063,49,19.30825846
6393841.32,160131.953,0.00482845,0.02930775,0.00262025,0.95108522,2716.378478,460.32812,43.5,43.22165164,2734.146484,509.7991333,30.5,16.15816091
1687774.9,404440.477,0.00479097,0.03229834,0.00309709,1.083386343,2444.644105,420.65646,0.5,0.0265135,2711.599121,520.6743164,19,6.806627922
2209742.76,179771.848,0.01194101,0.02631214,0.00241735,1.6233962,2613.077443,445.08893,3.5,0.422080829,2840.942871,556.6395874,18,2.144738975
4272001.95,50907.0591,0.00269839,0.03737937,0.00337314,1.912704071,2571.301577,434.09558,96,27.81387166,2649.253418,467.3166199,25,10.96130937
4423838.67,626633.266,0.00686236,0.03087402,0.00370282,0.641244193,2321.775731,400.1145,23,1.721683157,2464.006348,475.2533569,39,18.8069425
5279686.09,554385.174,0.00630242,0.04641177,0.00367536,1.514229516,2488.894225,443.2228,58.5,6.886633575,2745.484131,481.2786865,20,3.7572898
1386496.57,446881.052,0.00732551,0.03077179,0.00171699,0.890180302,2494.693421,450.15714,10.5,0.948006084,2710.979492,518.2462769,28.5,6.094312668
5469220.78,573432.774,0.00427359,0.02316308,0.0023319,0.977685605,2851.605493,506.42755,47.5,24.68475576,2648.636719,504.6708679,18.5,4.240636756
3645065.15,248270.092,0.0061551,0.02794801,0.00295109,0.357525787,2468.520127,414.24036,11.5,1.854017497,2965.313232,540.6253052,33,31.70560577
1419812.74,259104.452,0.01130433,0.03357609,0.00366654,1.100749399,2229.518216,404.26947,81.5,6.5539261,2617.544678,533.2047729,55,34.82830637
4750817.83,316019.189,0.00505294,0.03234588,0.00146236,1.201416765,3244.871357,554.2902,244,148.6813389,2880.410156,495.9883423,40.5,12.32581591
6035515.62,433715.543,0.00789506,0.02831086,0.00236675,0.613401465,2690.594175,489.43567,14.5,1.036587203,2685.590576,609.7277222,22.5,10.64781529
2456862.56,214784.774,0.00834342,0.03578365,0.00391492,0.675679048,2063.229577,344.32095,193,35.54936171,2335.665527,440.4868774,26,11.05816298
1870925.58,683740.313,0.00920048,0.0361655,0.00457489,0.830660523,2220.452169,375.73904,323,63.41897409,3031.13916,521.1087036,20,5.323377054