C_env,C_air,R_rc,R_oe,R_er,RMSE,Action_total,Energy,Penalty,Exceedance,Action_total_online,Energy_online,Penalty_online,Exceedance_online
2861021.5,273879.327,0.00543592,0.02509034,0.00494587,0.5297604220000001,2076.8399741210933,346.38177,234.0,107.87897847068731,2817.202880859375,521.8742065429688,38.0,27.188744158751078
6334976.69,402955.89200000005,0.0143141,0.05729827,0.00167946,1.256657001,3229.4132774658196,554.05225,157.5,71.16787842410619,3015.134033203125,536.9476928710938,21.0,9.280811098712666
4298636.91,378731.472,0.01001532,0.00525134,0.00198745,8.26907661,6577.7272768554685,1761.9736,1126.0,4766.357651103127,-961.4401245117188,18116.087890625,1099.5,8350.647715469682
3104436.98,149756.177,0.00276144,0.01369298,0.003109,0.898362282,6181.966510925293,1231.8153,908.5,4030.558872029969,3467.97607421875,2483.865966796875,717.5,1732.214307176646
3458211.77,426901.666,0.00047612,0.02608817,0.00065326,2.952926653,7823.996003295899,1232.6582,1149.5,6625.0541468826,2889.4560546875,540.0844116210938,271.0,364.56498281077177
1225594.14,128379.379,0.00585746,0.02328236,0.00415422,0.7157452679999999,2288.6552966308595,396.70557,268.5,93.90087254502312,2681.8193359375,522.4747924804688,43.0,30.362961701288796
3038732.2,306185.724,0.0076031000000000015,0.03316523,0.00883839,1.1735943000000002,1527.2621949462894,255.02211,1017.0,1117.5683143505264,2682.914794921875,608.37353515625,156.5,233.99016421853912
6462240.32,438527.591,0.00780941,0.0414482,0.00747276,1.247493647,1915.321233520508,322.07944,878.0,559.5285482500776,3234.310791015625,585.0584106445312,45.5,41.02866163046458
5876427.79,528586.802,0.0096617,0.05377252,0.0012432,1.544007074,3200.3335551757814,547.92084,214.5,62.752684296768656,2993.1787109375,522.3353881835938,28.0,7.915114148172396
3894310.43,324257.144,0.007012899999999999,0.01719279,0.00520411,1.178434529,2409.7302692260737,611.5757,170.5,39.319449956240604,2790.311767578125,584.96044921875,40.0,43.13894763422044
5293903.78,503816.037,0.01238888,0.06658016,0.0038022,1.674393842,2501.012383056641,420.56522,186.5,40.21984858059946,2910.114501953125,496.80078125,35.0,9.478250768512957
3975194.56,595253.074,0.01223939,0.02950873,0.00145365,1.568203295,3278.263993408203,558.2502400000001,131.5,55.73023812682587,2799.59375,475.9547424316406,50.5,10.346155625575472
4873900.62,421250.725,0.00300214,0.00996465,0.00276976,1.077598199,635.6084686889649,14487.197,1005.0,5034.250253980366,2558.682861328125,6323.64453125,1023.5,4511.04638239573
1468436.72,343317.565,0.01088053,0.04777724,0.00563595,1.337327901,1893.0228666992184,323.6282,1062.0,545.0141273385553,2909.7353515625,512.5325317382812,27.0,8.107344504780212
5623394.94,334851.257,0.01246847,0.0221711,0.00474237,2.174906526,2125.2079873046873,503.47388,290.0,57.76030544897584,2722.871826171875,543.7781982421875,35.5,16.387430362515275
4430653.42,193052.759,0.00437095,0.05091276,0.00447812,2.006481569,2388.991520751953,476.3185,672.5,179.64354594642273,3084.32373046875,594.4364013671875,158.0,190.02479828161478
3313823.4,285583.223,0.00429264,0.04572257,0.00592589,1.904091467,1781.2485487060544,302.7228,1052.0,679.7333680152913,2636.509765625,572.7753295898438,68.0,94.65247153829306
1388780.15,142962.044,0.00670455,0.03392821,0.00839329,1.705204543,1440.1295281982425,245.20341000000002,1068.5,1152.5276762030658,3034.22265625,518.3407592773438,32.0,9.755159286147999
1591036.31,790296.359,0.00537866,0.03276073,0.00510095,1.190388851,1971.311837890625,353.4212,696.0,203.4980482797684,2746.212890625,564.655029296875,26.5,8.118127646278808
3645666.16,513975.902,0.01275213,0.00657592,0.00147272,8.758463512999999,4983.53991003418,1279.5308,843.0,1939.8403576766711,1548.4783935546875,9187.7021484375,934.0,4674.008367619654
2723457.31,546219.559,0.00957375,0.0445199,0.00545395,1.002353983,2196.549224487305,373.55432,920.5,298.567898580843,3053.747314453125,544.811767578125,35.5,7.679454035685842
3816923.92,510793.71,0.00512225,0.02868746,0.00526475,0.913047061,2207.511263793945,368.3729,516.5,145.7067432809211,2994.638427734375,530.3762817382812,60.0,83.10804700868974
3766025.14,472079.901,0.00833323,0.04363887,0.00385776,1.023536691,2398.6434705810548,408.66663,414.5,28.977091710148244,2826.885498046875,508.2464599609375,20.5,5.573326162243642
5352254.9,270997.002,0.01330449,0.03214328,0.00045216,1.947588253,3155.78959375,2903.3582,980.0,1261.3958381945693,3292.491455078125,695.4823608398438,382.0,276.0948457811608
619612.887,253562.293,0.0002624,0.01017477,0.00219105,2.9492116630000003,8000.0,1265.882,1163.5,6829.563201954162,7991.06689453125,1267.132568359375,1163.5,6817.2476510815795
7148425.5,407791.229,0.00362837,0.03981989,0.00179184,1.89572202,3113.953040283204,536.35297,160.0,62.386851106111095,3097.778076171875,564.3701171875,33.0,12.345378708017408
3712073.36,166613.88199999998,0.00852812,0.05896216,0.00484865,1.775855525,2053.4180336914064,458.09955,889.0,285.92988677981907,3036.931884765625,516.8186645507812,22.0,3.060397295311704
2414972.88,358209.399,0.01051364,0.04040257,0.00454528,0.72457883,1947.1226619873046,333.03323,975.0,297.38266758209664,2764.5380859375,493.3023986816406,7.5,1.2640119767531122
2959642.48,695605.703,0.004093,0.01153084,0.00428789,1.030424004,4517.048989135742,1254.6271,632.5,1182.7897670482062,4237.8427734375,1306.2852783203125,511.5,868.1058070369472
996585.824,362063.316,0.00803471,0.0360704,0.00391238,0.965979288,2128.7809537353514,356.68683,466.5,78.44412902270106,2815.0390625,503.9528503417969,38.5,21.0673050277773
4602423.49,618934.371,0.00786387,0.04212312,0.00479622,1.092548182,2111.822899658203,361.9499,703.5,215.43480525530197,2774.270751953125,517.4249877929688,72.0,82.54728239008931
1177568.89,643381.399,0.00089212,0.00264702,0.00597372,1.838447434,7883.082132324219,1244.2799,1163.5,6644.1506398494175,7991.255859375,1264.5101318359375,1163.5,6817.126360574064
3279696.39,328860.773,0.01121727,0.04235755,0.0053772,0.898904936,1908.614764892578,321.68384,803.0,361.5582766767459,2877.2998046875,512.65966796875,37.0,16.89514665946802
6643188.44,206904.936,0.0011661,0.0253625,0.00671781,2.482078075,2749.170185913086,459.7194,524.5,343.84259968397345,2731.875732421875,617.9214477539062,170.5,184.71730283075263
1116271.18,616660.7320000001,0.01186058,0.0310389,0.0040829,1.414750343,2363.638940551758,434.14154,207.5,26.54987230902733,2888.222412109375,487.5536193847656,19.0,5.246294113023296
4972446.98,413087.486,0.00401893,0.02677905,0.00604223,1.214310625,1959.573165649414,330.03418,732.0,356.33848917720866,2343.9443359375,520.6734008789062,174.5,331.541951980953
1828500.3,459918.179,0.00348677,0.01323403,0.00287377,0.8239443390000001,3688.8915579833983,934.69775,546.5,782.3477733604793,3105.0263671875,1460.22900390625,370.5,716.2545121170606
2605674.98,441518.083,0.00985954,0.05575096,0.00266432,1.412819829,2739.4109770507807,510.98495,62.5,11.532973239450062,2726.056640625,562.4984130859375,34.0,17.86293722180018
2013764.6,480382.96200000006,0.00811833,0.02844319,0.00362004,0.488668226,2245.4823465576173,390.8799,32.5,1.6672896419176713,2914.593505859375,517.2601928710938,18.5,1.8418363882460724
6239142.82,452999.684,0.00643666,0.0306072,0.00296925,0.672834099,2471.0572919921874,419.15713999999997,8.0,0.4633202784669024,2570.525634765625,460.37200927734375,29.5,4.718512816114179
7481650.02,651124.2370000001,0.01047016,0.01590059,0.00466797,2.885804678,2221.130657714844,458.9876,394.5,140.16925494616115,2842.302490234375,554.707763671875,55.5,20.587579545867683
5953446.04,116704.726,0.00763162,0.04479289,0.00190057,1.18987995,3277.980355224609,555.27057,171.0,82.175697796847,2867.800048828125,490.4806823730469,30.5,7.717890542559802
1542181.07,199403.028,0.00897051,0.03432654,0.00281605,0.74417086,2503.914537353516,422.47472999999997,1.5,0.13589649992011846,2431.54931640625,460.63409423828125,23.0,5.922329855325055
4278432.67,235029.224,0.01308596,0.03575733,0.0069738,1.631949553,1572.8232413330081,283.7518,997.0,857.4015128041577,2501.377685546875,498.6579895019531,66.5,68.05215369204574
3933230.02,384432.372,0.00322555,0.03799737,0.00404716,1.880065199,2518.728380493164,418.13846,96.5,23.42707715121779,2472.180419921875,441.56072998046875,40.5,13.567198124040344
3794327.69,487828.449,0.01190901,0.0205934,0.00581212,2.148177971,1971.747612915039,358.27686,680.0,256.09434392128793,2695.114013671875,562.5587158203125,56.0,111.03032132104121
1674398.43,569218.618,0.00384762,0.02306758,0.00337376,0.988641164,2360.8030222167968,509.04742000000005,17.0,6.766233193621223,2649.706298828125,499.74053955078125,33.0,18.68112193895227
5083224.57,497865.298,0.00916617,0.03860202,0.00037304,1.671927071,2720.976902465821,2788.3882,967.0,1203.0481962128215,3036.6416015625,584.4580078125,73.0,34.40308798789561
5219066.15,634096.917,0.00818242,0.06441355,0.00630892,1.985813651,2205.8634357910155,401.51373,821.5,287.038897960037,2729.989013671875,477.00006103515625,53.5,27.812093251693856
1329156.27,667441.613,0.00222908,0.01845885,0.00371193,1.55283031,8000.0,1265.882,1163.5,6829.563201954162,7990.70703125,1268.934326171875,1163.5,6817.018188693641
7914789.89,922638.489,0.00187988,0.016346100000000002,0.00225421,1.788177051,3930.0259788818357,1039.6821,720.0,1208.347366928758,2639.087646484375,710.8876953125,211.0,229.08624434203608
4022246.94,221841.902,0.00375583,0.04050387,0.00465781,1.829303031,2161.725988647461,360.5616,705.0,223.96742853456828,2593.509765625,440.7543640136719,18.5,3.4999688174786954
2229590.72,294023.048,0.00138195,0.04658182,0.00317967,2.6108851630000003,1691.555581176758,587.02185,1029.0,910.5107377167952,2605.622314453125,482.7690734863281,42.0,43.75969351171776
5662737.4,215805.77,0.0137359,0.02146141,0.00440146,2.713809239,2226.9070659179692,415.12656,203.0,35.46252249418715,2672.439697265625,579.772216796875,21.5,4.548730211897157
4355667.92,558524.97,0.00215637,0.01455948,0.00232455,1.422199801,8000.0,1265.882,1163.5,6829.563201954162,7991.94189453125,1264.614501953125,1163.5,6817.804778361835
6139171.83,183425.246,0.00657719,0.07038281,0.00255707,2.194808898,2321.0300017089844,423.13995,451.5,210.6219741885176,2789.528076171875,494.9631652832031,24.0,7.2250443783551255
2842856.36,396211.932,0.00453825,0.03657854,0.00297983,1.422944965,2491.8666782226564,419.13583,3.0,0.4192610730771591,2941.534423828125,527.6297607421875,24.0,5.75475572166188
5491261.73,555392.542,0.00721335,0.00371475,0.00306097,7.143321742,5393.218069580078,1908.5397,899.5,2073.9823842866144,2425.87841796875,1975.5032958984375,800.0,1570.4655383445722
2394827.07,602690.191,0.00743381,0.02118257,0.00204856,1.251199525,3531.514468017578,604.4541,258.0,110.03667440277832,3259.85986328125,592.2532958984375,44.5,13.125850072928715
856226.0329999998,302870.487,0.00605243,0.05300137,0.005769699999999999,1.875406234,1933.3801348876952,327.8106,814.0,551.3707383058952,2830.89208984375,527.4820556640625,31.0,23.997395701549085
2250903.73,338350.42299999995,0.00709957,0.01738707,0.0013078,1.9330933,4096.945869140625,746.7855,541.0,499.2219333374765,3357.59423828125,941.65185546875,265.0,405.13748950958774
1682544.46,101115.444,0.01397947,0.00483491,0.00089853,10.84383443,3764.1195067138674,3518.0918,913.0,2061.2708857751995,6823.35595703125,2133.755859375,1120.5,5468.688178085043
2690346.29,396945.993,0.00906424,0.05958354,0.00516318,1.7179384519999998,2128.372143554688,358.543,579.5,165.10446533622343,2875.51904296875,512.58447265625,22.5,5.746335925118119
3201384.11,588468.2,0.00940695,0.01780483,0.00433968,2.140300374,2661.09884387207,594.1544,165.0,106.43053228652175,3640.106689453125,626.7408447265625,74.5,19.924061313392038
4644286.79,209313.07100000003,0.00485812,0.05162289,0.00611624,1.998763348,2121.8708312988283,354.27792,944.5,561.0074650089691,3193.1103515625,558.0991821289062,34.0,17.2510728815644
537336.554,743650.062,0.00636057,0.03540915,0.00649955,1.335791367,1854.1941599121094,317.2004,732.5,417.1285827428435,3127.3623046875,554.3786010742188,48.0,12.441875603858712
2548578.75,371257.24,0.00681073,0.02263767,0.00397319,0.424849037,2335.6114230957032,421.9525,73.5,8.203281000599922,2615.058837890625,523.836181640625,32.0,4.360132990307859
5462902.72,314965.59,0.00563836,0.0197901,0.00820297,0.738612643,1631.9916729736328,272.97934,1033.0,1150.1468205384442,3066.099853515625,550.7147216796875,85.5,105.28465767318706
3537271.4,246282.147,0.00696981,0.03748787,0.00088019,1.289271128,2892.454475585937,496.64508,254.0,120.95192266713579,2678.468994140625,537.0628051757812,36.5,17.377198851928622
6877758.79,74048.2955,0.00736419,0.01948369,0.00161431,1.536468366,3979.9349213867185,687.64453,862.5,744.9869679903577,3205.010498046875,660.5816040039062,82.5,37.7434109541899
2589278.07,579239.917,0.00996317,0.01116648,0.00556805,3.795490446,3104.51986517334,1343.8081,388.5,375.526407246869,4013.61669921875,857.7232055664062,362.0,460.2148485906004
946984.179,67174.0773,0.00858851,0.01501163,0.00732515,2.697028294,1958.5488466186528,1024.0797,670.5,424.1643659493997,3325.221435546875,767.0753173828125,112.0,115.3141935343851
1765927.29,540408.491,0.00467728,0.01234578,0.00419712,1.148320507,3536.650090576172,1171.0725,431.0,533.2669586497467,3486.127685546875,1345.294189453125,274.0,274.32495079677
5023788.32,677789.8309999999,0.00527439,0.00776041,0.00102213,4.245129393,5583.874272216797,1200.4559,1129.0,3203.601158075466,2703.365966796875,7068.70947265625,943.5,3170.4630693461504
3516114.14,227724.54,0.00557559,0.0256396,0.00765387,1.006847397,1863.729400024414,315.51886,836.5,711.6095416941959,3127.68212890625,549.8195190429688,87.5,69.41284763973424
5740474.82,320994.351,0.00656644,0.03181206,0.00788163,1.081638121,1812.3811158447265,301.4731,1005.5,793.3177857323906,2823.36572265625,611.83203125,80.0,104.30637525794185
3175457.55,90237.098,0.01025557,0.04881558,0.00357959,1.123296901,2428.377162109375,410.8826,35.5,1.2576296757803809,2665.513671875,468.62939453125,10.5,1.1545734919422923
4112557.0,467456.51700000005,0.00599244,0.02352188,0.00662777,0.468224556,2074.008100830078,379.99045,939.0,518.0471051843869,3132.578369140625,542.5960693359375,46.0,20.06924045190628
2299537.6,170873.948,0.00502268,0.02769254,0.00175846,0.826835558,2910.8563869628906,526.5812400000001,106.5,16.863678916281874,2769.576171875,607.1751708984375,25.5,7.1842710429256815
2456072.62,108816.823,0.00882519,0.02420934,0.00546765,1.441825313,1977.127473999024,329.19272,694.5,269.9636050746024,2868.599365234375,522.0142822265625,36.5,21.18465825232989
3329608.78,841749.5440000001,0.00619022,0.04688614,0.00451727,1.620341307,2307.378904174805,387.7578,497.0,216.56155375120446,2831.69287109375,496.0682373046875,22.0,6.085654857351921
4734776.65,716903.97,0.00258566,0.00689491,0.00344478,1.325439697,6479.824148620605,2720.607,1147.0,5386.23262444253,7975.9658203125,1296.90625,1163.5,6804.791742025342
3594186.11,282519.697,0.00473552,0.02461366,0.00326101,0.634591789,2570.618031738281,444.45682,7.0,3.4354397266393466,2906.247314453125,543.4899291992188,37.5,13.986204069078656
4811968.05,483322.575,0.00245446,0.03915043,0.00329316,2.162383849,2491.8926813964845,453.37833,31.0,6.723179543690464,2739.033935546875,485.0665588378906,31.0,20.006463947817608
3064635.93,263382.037,0.01491774,0.04312598,0.00242124,0.837930803,2754.868865966797,473.99338,65.0,18.425947541966973,2733.398193359375,555.21484375,32.0,4.2794882785387465
2086057.08,176546.742,0.00931387,0.02729923,0.00950142,2.048966095,1590.896384033203,268.9433,1005.5,1071.4365318350958,3008.222412109375,560.9403686523438,71.5,54.82982958744476
2065256.96,388109.633,0.0028534000000000003,0.01552309,0.00115347,1.234680519,3636.315597290039,834.11816,749.5,766.167252351875,3197.75927734375,1068.9227294921875,396.5,343.1133774208386
1950830.56,244334.581,0.01067021,0.02987596,0.00067871,1.5808112319999998,2929.635321655273,502.57372999999995,156.5,45.3537488074416,2995.072998046875,518.6710815429688,70.5,18.962084009431432
4891940.68,367619.953,0.01143781,0.01873323,0.00714368,2.198620572,2012.0249599609372,365.79537999999997,777.0,500.0271939945985,2958.70947265625,660.392822265625,86.5,202.54193827119883
4153498.17,297885.212,0.01129154,0.00940059,0.00209613,6.256907997000001,5431.620506225586,2365.533,1052.5,2937.3347970333552,2112.62353515625,5099.78466796875,823.0,1951.854780249332
4509060.71,449799.709,0.01102234,0.03699805,0.00350358,0.41870585,2313.628842651367,390.7331,11.0,1.5765932118090549,2343.427001953125,441.365478515625,16.5,3.326393829665049
2180249.13,153487.228,0.00578217,0.02710814,0.00272305,0.426074116,2696.7533203125,457.24422999999996,0.0,0.0,2673.78857421875,481.46368408203125,10.0,1.4395975674168735
4191815.4,800487.67,0.01157072,0.03454164,0.00676071,0.943145406,1996.704505126953,332.52988,825.5,356.8849078731508,2264.739990234375,406.1384582519531,242.0,300.4412707305676
768779.785,734894.793,0.00328892,0.02931677,0.00339392,1.5951828330000002,2168.860271118164,360.79578,321.5,82.8131723096664,3016.2412109375,528.0076293945312,35.0,13.277200313947644
4467080.93,51891.4138,0.00876159,0.02044181,0.00250293,1.6887754190000002,2907.267817138672,542.275,66.5,25.78632790728309,2449.6533203125,465.7167663574219,22.0,5.2229408404317645
1855729.44,131607.387,0.00178171,0.01275129,0.00623444,1.562716045,3903.901413330078,772.82263,829.5,928.5669585388288,3309.447265625,765.2991943359375,337.5,267.8324605725196
3418635.3,523757.435,0.00103954,0.03343503,0.00498619,2.647682731,2206.718260986328,373.28893999999997,594.5,331.7840044002167,2543.433837890625,515.075439453125,62.0,86.91030201498049
2916799.11,350066.699,0.01020932,0.04997808,0.0023776,1.074147089,2871.7459274902344,495.1693,109.5,41.294419164081006,2930.475341796875,528.6065063476562,31.0,8.773413020426084
2780873.17,257699.784,0.01358694,0.008596799999999998,0.0001667,8.507266361000001,3236.879987426758,979.3755,789.5,1534.7878121525164,3459.6962890625,3111.2373046875,867.0,2035.5732436714413
